"Reference","Qty","Value","Footprint","Supplier Part","Description"
"C1,C2,C3,C4,C6,C9,C10,C12,C13,C15,C16,C18,C22,C25","14","100n","EasyEDA_Lib:C0603","C14663","Unpolarized capacitor, small symbol"
"C5,C17,C19,C20,C21,C23,C28","7","10u","EasyEDA_Lib:C0805","C15850","Polarized capacitor, small symbol,Unpolarized capacitor, small symbol"
"C7,C8","2","18p","EasyEDA_Lib:C0603","C1647","Unpolarized capacitor, small symbol"
"C11,C14","2","4.7n","EasyEDA_Lib:C0603","C53987","Unpolarized capacitor, small symbol"
"C24","1","10uF","canlogger_custom_lib:CASE-A_3216","C7177","Polarized capacitor, small symbol"
"D1","1","RB751V40T1G","canlogger_custom_lib:SOD-323_L1.8-W1.3-LS2.5-RD","C154819","Schottky diode"
"D2,D3","2","PESD2CAN/ESDCAN01","EasyEDA_Lib:SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR","C75176","Polarity:Bidirectional Reverse Stand-Off Voltage (Vrwm):24V Clamping Voltage:41V Peak Pulse Current (Ipp):5A@8/20us Peak Pulse Power Dissipation (Ppp):230W@8/20us Voltage - Breakdown:28V Reverse Leakage Current (Ir):1nA Number of Channels:2 Operating Temp"
"D4,D5,D6","3","USBLC6-2SC6","EasyEDA_Lib:SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL","C7519","Very low capacitance ESD protection diode, 2 data-line, SOT-666"
"D7,D9","2","PMEG2005","EasyEDA_Lib:SOD-123_L2.8-W1.8-LS3.7-RD","C552812","Voltage - Forward(Vf@If):390mV@500mA Voltage - DC Reverse(Vr):20V Current - Rectified:500mA Reverse Leakage Current (Ir):200uA@20V Non-Repetitive Peak Forward Surge Current:10A"
"D8,D14,D17,D18,D19,D20,D21,D22","8","~","EasyEDA_Lib:LED0603-RD","C2286","Emitted Color:Red Power Dissipation:- Forward Current:- Dominant Wavelength:- Dominant Wavelength:- Peak Wavelength:- Diode Configuration:- Lens Color:- Color Temperature:- Color Temperature:- Viewing Angle:- Mounting Sytle:- Operating Temperature:-40°C~+8"
"D10","1","ES1D","canlogger_custom_lib:SMA_L4.3-W2.6-LS5.2-RD","C82648","Voltage - Forward(Vf@If):920mV@1.0A Voltage - DC Reverse(Vr):200V Current - Rectified:1A Reverse Leakage Current (Ir):5uA Reverse Recovery Time (trr):15ns Operating Junction Temperature Range:-55°C~+150°C Operating Junction Temperature Range:-55°C~+150°C Non-"
"D11,D15,D16","3","12V","EasyEDA_Lib:SOD-123_L2.8-W1.8-LS3.7-RD","C72599","Diode Configuration:Independent Zener Voltage(Nom):12V Reverse Leakage Current (Ir):100nA@8V Zener Voltage(Range):11.4V~12.6V Zener Voltage(Range):11.4V~12.6V Pd - Power Dissipation:500mW Impedance(Zzt):25Ω Operating Junction Temperature Range:-55°C~+150°C"
"D12","1","24V","EasyEDA_Lib:SOD-123_L2.8-W1.8-LS3.7-RD","C235986","Diode Configuration:Independent Type Zener Voltage(Nom):24V Reverse Leakage Current (Ir):100nA@18V Zener Voltage(Range):22.8V~25.2V Zener Voltage(Range):22.8V~25.2V Pd - Power Dissipation(Pd):500mW Impedance(Zzt):33Ω"
"D13","1","SMAJ24A","EasyEDA_Lib:SMA_L4.4-W2.6-LS5.0-RD","C148222","400W bidirectional Transient Voltage Suppressor, 24.0Vr, SMA(DO-214AC)"
"F1","1","15V 500mA","EasyEDA_Lib:F1812","C12558","Fuse, small symbol"
"FL1,FL2","2","DLW31SN222SQ2L","canlogger_custom_lib:FILTER-SMD_4P-L3.2-W1.6-BL_DLW31SN222SQ2L","C91594","Number of Lines:2 Voltage Withstand:125V Current Rating:200mA Impedance @ Frequency:2.2kΩ@100MHz Voltage Rating - DC:50V DC Resistance(DCR):1.2Ω Operating Temperature:-40°C~+85°C Operating Temperature:-40°C~+85°C Insulation Resistance(IR):10MΩ"
